GAMS 44.4.0  06604687 Sep 19, 2023          WEX-WEI x86 64bit/MS Windows - 01/24/25 14:17:19 Page 1
Veda2 -- v4.0.0.0
C o m p i l a t i o n


 458   
 459   
 460  OPTION PROFILE=1, SOLVEOPT=REPLACE;
 461  OPTION RESLIM=50000, ITERLIM=999999, LIMROW=0, LIMCOL=0, SOLPRINT=OFF;
 462   
 463   
 464   
 465  option LP=cplex;
 466   
 467   
 468   
 469  *--If you want to use an optimizer other than cplex/xpress, enter it here:
 470  *OPTION LP=MyOptimizer;
 471   
 472   
GAMS 44.4.0  06604687 Sep 19, 2023          WEX-WEI x86 64bit/MS Windows - 01/24/25 14:17:19 Page 2
TIMES -- VERSION 4.8.3
C o m p i l a t i o n


      *===========================================================================================
      *  Copyright (C) 2000-2024 IEA Energy Technology Systems Analysis Programme (IEA-ETSAP).
      *  This software (ETSAP TIMES) is open source: you can redistribute it and/or modify it
      *  under the terms of the GNU General Public License v3.0 (see file NOTICE-GPLv3.txt).
      *  For further information, visit: <https://www.gnu.org/licenses/gpl-3.0.html>.
      *
      *  This software is distributed in the hope that it will be useful, but WITHOUT ANY WARRANTY;
      *  without even the implied warranty of MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
      *===========================================================================================
GAMS 44.4.0  06604687 Sep 19, 2023          WEX-WEI x86 64bit/MS Windows - 01/24/25 14:17:19 Page 3
TIMES -- VERSION 4.8.3 -- Runtime (v4.8)
Include File Summary


   SEQ   GLOBAL TYPE      PARENT   LOCAL  FILENAME
----  94416 Loop                     0.000     1.266 SECS    131 MB 
----  94420 Loop                     0.000     1.266 SECS    131 MB 
----  94432 Assignment FLO_ASHAR     0.000     1.266 SECS    131 MB      0
----  94435 Assignment COEF_PVT      0.000     1.266 SECS    131 MB     20
----  94436 Assignment VDA_DISC      0.000     1.266 SECS    131 MB     20
----  94437 Assignment COEF_ILED     0.000     1.266 SECS    131 MB    640
----  94858 Assignment K_EOH         0.000     1.266 SECS    131 MB     52
----  94862 Loop                     0.000     1.266 SECS    131 MB 
----  94867 Assignment SUM_OBJ       0.000     1.266 SECS    131 MB      4
----  94868 Assignment SUM_OBJ       0.000     1.266 SECS    131 MB      4
----  94869 Assignment SUM_OBJ       0.000     1.266 SECS    131 MB      4
----  94937 Assignment RTP           0.000     1.266 SECS    131 MB  19450
----  94938 Assignment OBJ_ICUR      0.015     1.281 SECS    131 MB  16422
----  94942 Assignment OBJ_ICUR      0.000     1.281 SECS    131 MB  16422
----  94943 Loop                     0.000     1.281 SECS    131 MB 
----  94944 Loop                     0.000     1.281 SECS    131 MB 
----  94946 Assignment OBJ_ICUR      0.000     1.281 SECS    131 MB  14208
----  94947 Assignment OBJ_ICUR      0.000     1.281 SECS    131 MB  14208
----  94948 Other                    0.000     1.281 SECS    131 MB 
----  94948 Assignment OBJ_YES       0.000     1.281 SECS    131 MB  14208
----  94951 Assignment NCAP_TLIFE    0.000     1.281 SECS    131 MB  24000
----  94952 Assignment NCAP_ELIFE    0.000     1.281 SECS    131 MB  19450
----  94953 Assignment NCAP_DLIFE    0.000     1.281 SECS    131 MB    600
----  94954 Assignment NCAP_DELIF    0.000     1.281 SECS    131 MB    600
----  94956 Assignment OBJ_I2        0.000     1.281 SECS    131 MB    640
----  94957 Loop                     0.000     1.281 SECS    131 MB 
----  94961 Assignment COR_SALVI     0.016     1.297 SECS    131 MB  14208
----  94965 Assignment COR_SALVI     0.000     1.297 SECS    131 MB  14208
----  94967 Assignment OBJ_CRF       0.000     1.297 SECS    131 MB  14208
----  94970 Assignment OBJ_PASTI     0.000     1.297 SECS    131 MB    588
----  94975 Assignment Z             0.000     1.297 SECS    131 MB      1
----  94976 Assignment MAXLIFE       0.000     1.297 SECS    131 MB      1
----  94977 Assignment OPYEAR        0.000     1.297 SECS    131 MB   5050
----  94984 Assignment OBJ_1A        0.000     1.297 SECS    131 MB  18312
----  95003 Assignment FIL2          0.000     1.297 SECS    131 MB      9
----  95004 Assignment MY_ARRAY      0.000     1.297 SECS    131 MB      9
----  95005 Loop                     0.000     1.297 SECS    131 MB 
----  95015 Assignment OBJ_1B        0.016     1.313 SECS    131 MB    498
----  95025 Loop                     0.000     1.313 SECS    131 MB 
----  95044 Assignment OBJ_2A        0.000     1.313 SECS    131 MB    640
----  95058 Loop                     0.000     1.313 SECS    131 MB 
----  95068 Assignment OBJ_2B        0.000     1.313 SECS    131 MB      0
----  95077 Loop                     0.000     1.313 SECS    131 MB 
----  95089 Loop                     0.000     1.313 SECS    131 MB 
----  95101 Assignment OBJ_SUMII     0.000     1.313 SECS    131 MB  14384
----  95102 Clear      OBJ_IDC       0.000     1.313 SECS    131 MB 
----  95107 Other                    0.000     1.313 SECS    131 MB 
----  95108 Assignment INVSTEP       0.000     1.313 SECS    131 MB    248
----  95125 Assignment OBJ_JD        0.000     1.313 SECS    131 MB    188
----  95127 Assignment OBJ_DIVI      0.000     1.313 SECS    131 MB  14208
----  95128 Assignment OBJ_DIVI      0.000     1.313 SECS    131 MB  14208
----  95129 Assignment OBJ_DIVI      0.000     1.313 SECS    131 MB  14208
----  95131 Assignment OBJ_DIVIII    0.000     1.313 SECS    131 MB    600
----  95132 Assignment OBJ_DIVIII    0.000     1.313 SECS    131 MB    600
----  95134 Assignment OBJ_CRFD      0.000     1.313 SECS    131 MB    504
----  95135 Assignment OBJ_PASTI     0.000     1.313 SECS    131 MB    588
----  95136 Clear      OBJ_CRFD      0.000     1.313 SECS    131 MB 
----  95143 Clear      FIL           0.000     1.313 SECS    131 MB 
----  95143 Assignment FIL           0.000     1.313 SECS    131 MB     10
----  95144 Clear      KAGE          0.000     1.313 SECS    131 MB 
----  95144 Assignment KAGE          0.000     1.313 SECS    131 MB     77
----  95145 Assignment KAGE          0.000     1.313 SECS    131 MB     78
----  95147 Assignment INVSPRED      0.000     1.313 SECS    131 MB     51
----  95148 Assignment INVSPRED      0.000     1.313 SECS    131 MB    248
----  95149 Assignment OBJ_JD        0.000     1.313 SECS    131 MB    188
----  95150 Clear      INVSTEP       0.000     1.313 SECS    131 MB 
----  95152 Assignment INVSPRED      0.000     1.313 SECS    131 MB    248
----  95157 Clear      UNCD7         0.000     1.313 SECS    131 MB 
----  95159 Assignment UNCD7         0.000     1.313 SECS    131 MB    600
----  95162 Clear      YKAGE         0.000     1.313 SECS    131 MB 
----  95163 Loop                     0.000     1.313 SECS    131 MB 
----  95164 Loop                     0.000     1.313 SECS    131 MB 
----  95165 Loop                     0.000     1.313 SECS    131 MB 
----  95170 Assignment INVSPRED      0.000     1.313 SECS    131 MB    248
----  95175 Clear      YKAGE         0.000     1.313 SECS    131 MB 
----  95176 Clear      OBJ_I2        0.000     1.313 SECS    131 MB 
----  95265 Assignment OBJ_FCUR      0.015     1.328 SECS    131 MB   9422
----  95267 Assignment OBJ_FCUR      0.000     1.328 SECS    131 MB   9422
----  95268 Other                    0.000     1.328 SECS    131 MB 
----  95269 Assignment OBJ_YES       0.000     1.328 SECS    131 MB   7909
----  95272 Assignment OBJ_DIVIV     0.000     1.328 SECS    131 MB   7909
----  95273 Assignment OBJ_DIVIV     0.000     1.328 SECS    131 MB   7909
----  95277 Clear      RTP_SHAPE     0.000     1.328 SECS    131 MB 
----  95278 Loop                     0.000     1.328 SECS    131 MB 
----  95283 Other                    0.000     1.328 SECS    131 MB 
----  95284 Assignment RTP_SHAPE     0.000     1.328 SECS    131 MB      0
----  95293 Loop                     0.000     1.328 SECS    131 MB 
----  95310 Loop                     0.000     1.328 SECS    131 MB 
----  95336 Loop                     0.000     1.328 SECS    131 MB 
----  95344 Loop                     0.000     1.328 SECS    131 MB 
----  95354 Loop                     0.000     1.328 SECS    131 MB 
----  95368 Loop                     0.000     1.328 SECS    131 MB 
----  95379 Assignment OBJ_SUMIV     0.000     1.328 SECS    131 MB   7989
----  95380 Assignment OBJ_SUMIVS    0.000     1.328 SECS    131 MB      0
----  95383 Loop                     0.000     1.328 SECS    131 MB 
----  95384 Other                    0.000     1.328 SECS    131 MB 
----  95385 Assignment INVSTEP       0.000     1.328 SECS    131 MB    195
----  95386 Loop                     0.000     1.328 SECS    131 MB 
----  95387 Assignment OBJ_LIFE      0.000     1.328 SECS    131 MB   1992
----  95406 Clear      FIL           0.000     1.328 SECS    131 MB 
----  95406 Assignment FIL           0.000     1.328 SECS    131 MB     10
----  95407 Clear      KAGE          0.000     1.328 SECS    131 MB 
----  95407 Assignment KAGE          0.000     1.328 SECS    131 MB     61
----  95408 Assignment KAGE          0.000     1.328 SECS    131 MB     61
----  95410 Assignment INVSPRED      0.000     1.328 SECS    131 MB    248
----  95411 Assignment INVSPRED      0.000     1.328 SECS    131 MB    249
----  95412 Assignment OBJ_JD        0.000     1.328 SECS    131 MB    190
----  95416 Assignment OBJ_WD        0.000     1.328 SECS    131 MB    102
----  95417 Assignment OBJ_WD        0.000     1.328 SECS    131 MB    390
----  95418 Clear      KAGE          0.000     1.328 SECS    131 MB 
----  95420 Assignment OBJ_DIVIV     0.000     1.328 SECS    131 MB   7909
----  95421 Assignment OBJ_DIVIV     0.000     1.328 SECS    131 MB   7909
----  95422 Assignment OBJ_DIVIV     0.000     1.328 SECS    131 MB   7909
----  95425 Loop                     0.000     1.328 SECS    131 MB 
----  95429 Assignment INVSPRED      0.000     1.328 SECS    131 MB    249
----  95722 Loop                     0.016     1.344 SECS    131 MB 
----  95727 Loop                     0.000     1.344 SECS    131 MB 
----  95728 Other                    0.000     1.344 SECS    131 MB 
----  95731 Loop                     0.000     1.344 SECS    131 MB 
----  95733 Loop                     0.000     1.344 SECS    131 MB 
----  95737 Loop                     0.000     1.344 SECS    131 MB 
----  95744 Loop                     0.000     1.344 SECS    131 MB 
----  95746 Assignment Z             0.000     1.344 SECS    131 MB      1
----  95747 Loop                     0.000     1.344 SECS    131 MB 
----  95749 Clear      OBJ_SUMSI     0.000     1.344 SECS    131 MB 
----  95753 Assignment OBJSCC        0.015     1.359 SECS    131 MB   4581
----  95762 Assignment OBJ_IAD       0.000     1.359 SECS    131 MB      0
----  95765 Assignment COR_SALVD     0.000     1.359 SECS    131 MB    600
----  95769 Assignment OBJ_CRFD      0.000     1.359 SECS    131 MB    600
----  95773 Assignment SALV_DEC      0.000     1.359 SECS    131 MB    418
----  96267 Loop                     0.047     1.406 SECS    131 MB 
----  96267 Assignment AFS           0.000     1.406 SECS    131 MB  68659
---- 101669 Assignment SUPERYR       0.000     1.406 SECS    131 MB     27
---- 101670 Assignment SUPERYR       0.000     1.406 SECS    131 MB     43
---- 101671 Loop                     0.000     1.406 SECS    131 MB 
---- 101673 Assignment REG_CUMCST    0.000     1.406 SECS    131 MB      0
---- 101675 Loop                     0.000     1.406 SECS    131 MB 
---- 101677 Loop                     0.000     1.406 SECS    131 MB 
---- 101681 Loop                     0.000     1.406 SECS    131 MB 
---- 101682 Assignment RT_IAN        0.000     1.406 SECS    131 MB      0
---- 101683 Assignment RTP_IAN       0.000     1.406 SECS    131 MB      0
---- 101685 Clear      YK1           0.000     1.406 SECS    131 MB 
---- 101685 Assignment YK1           0.000     1.406 SECS    131 MB     55
---- 101686 Assignment CST_ANNC      0.000     1.406 SECS    131 MB      0
---- 101691 Loop                     0.000     1.406 SECS    131 MB 
---- 101697 Clear      RTP_IAN       0.000     1.406 SECS    131 MB 
---- 101698 Loop                     0.000     1.406 SECS    131 MB 
---- 101699 Assignment RT_IAN        0.000     1.406 SECS    131 MB      0
---- 101700 Assignment RTP_IAN       0.000     1.406 SECS    131 MB      0
---- 101701 Loop                     0.000     1.406 SECS    131 MB 
---- 101708 Clear      RTP_IAN       0.000     1.406 SECS    131 MB 
---- 101970 Loop                     0.000     1.406 SECS    131 MB 
---- 101972 Assignment RTP_OFF       0.000     1.406 SECS    131 MB   7007
---- 101982 Assignment UC_TMAP       0.000     1.406 SECS    131 MB     19
---- 101983 Assignment UC_TMAP       0.000     1.406 SECS    131 MB    100
---- 101984 Assignment UC_TMAP       0.000     1.406 SECS    131 MB    110
---- 101985 Assignment UC_TMAP       0.000     1.406 SECS    131 MB    155
---- 101986 IF-ELSE                  0.000     1.406 SECS    131 MB 
---- 101991 IF-ELSE                  0.000     1.406 SECS    131 MB 
---- 101996 Clear      RUCTS         0.000     1.406 SECS    131 MB 
---- 110423 Assignment RP_PL         0.000     1.406 SECS    131 MB      0
---- 110638 IF-ELSE                  0.000     1.406 SECS    131 MB 
---- 110706 Other                    0.000     1.406 SECS    131 MB 
---- 110843 Assignment RP_UPS        0.000     1.406 SECS    131 MB      0
---- 110844 Assignment RP_UPC        0.000     1.406 SECS    131 MB      0
---- 110845 Assignment AFUPS         0.000     1.406 SECS    131 MB      0
---- 110846 Assignment RPS_UPS       0.000     1.406 SECS    131 MB      0
---- 110847 Assignment RP_UX         0.000     1.406 SECS    131 MB      0
---- 110847 Assignment RTP_VARP      0.000     1.406 SECS    131 MB    795
---- 110848 Assignment RP_UPS        0.000     1.406 SECS    131 MB      0
---- 111857 Assignment VAR_ELAST     0.000     1.406 SECS    131 MB      0
---- 111876 Assignment VAR_ACT       0.000     1.406 SECS    131 MB      0
---- 111877 Assignment VAR_ACT       0.000     1.406 SECS    131 MB      0
---- 111883 Assignment VAR_ACT       0.000     1.406 SECS    131 MB      0
---- 111884 Assignment VAR_ACT       0.000     1.406 SECS    132 MB   9306
---- 111885 Assignment VAR_ACT       0.000     1.406 SECS    132 MB   9306
---- 111887 Assignment VAR_ACT       0.000     1.406 SECS    132 MB   9306
---- 111906 Assignment VAR_FLO       0.000     1.406 SECS    131 MB      0
---- 111907 Assignment VAR_FLO       0.000     1.406 SECS    131 MB      0
---- 111910 Assignment FLO_BND       0.000     1.406 SECS    132 MB      0
---- 111911 Loop                     0.000     1.406 SECS    131 MB 
---- 111912 Assignment TRACKPC       0.000     1.406 SECS    132 MB      0
---- 111913 Assignment TRACKPC       0.000     1.406 SECS    132 MB      0
---- 111914 Assignment TRACKPC       0.000     1.406 SECS    132 MB      0
---- 111916 Loop                     0.000     1.406 SECS    131 MB 
---- 111918 Assignment TRACKPC       0.000     1.406 SECS    132 MB      0
---- 111921 Assignment VAR_FLO       0.000     1.406 SECS    132 MB      0
---- 111922 Assignment VAR_FLO       0.000     1.406 SECS    132 MB      0
---- 111923 Assignment VAR_FLO       0.000     1.406 SECS    132 MB      0
---- 111925 Clear      TRACKPC       0.000     1.406 SECS    131 MB 
---- 111931 Loop                     0.000     1.406 SECS    131 MB 
---- 111932 Loop                     0.000     1.406 SECS    131 MB 
---- 111933 Loop                     0.000     1.406 SECS    131 MB 
---- 111951 Assignment VAR_SIN       0.000     1.406 SECS    132 MB      0
---- 111952 Assignment VAR_SIN       0.000     1.406 SECS    132 MB      0
---- 111953 Assignment VAR_SIN       0.000     1.406 SECS    132 MB      0
---- 111956 Assignment TRACKP        0.000     1.406 SECS    132 MB      0
---- 111957 Assignment STGIN_BND     0.000     1.406 SECS    131 MB      0
---- 111961 Assignment VAR_SIN       0.000     1.406 SECS    132 MB      0
---- 111962 Assignment VAR_SIN       0.000     1.406 SECS    132 MB      0
---- 111963 Assignment VAR_SIN       0.000     1.406 SECS    132 MB      0
---- 111966 Clear      TRACKP        0.000     1.406 SECS    131 MB 
---- 111979 Assignment VAR_SOUT      0.000     1.406 SECS    132 MB      0
---- 111980 Assignment VAR_SOUT      0.000     1.406 SECS    132 MB      0
---- 111981 Assignment VAR_SOUT      0.000     1.406 SECS    132 MB      0
---- 111984 Assignment TRACKP        0.000     1.406 SECS    132 MB      0
---- 111985 Assignment STGOUT_BND    0.000     1.406 SECS    131 MB      0
---- 111989 Assignment VAR_SOUT      0.000     1.406 SECS    132 MB      0
---- 111990 Assignment VAR_SOUT      0.000     1.406 SECS    132 MB      0
---- 111991 Assignment VAR_SOUT      0.000     1.406 SECS    132 MB      0
---- 111994 Clear      TRACKP        0.000     1.406 SECS    131 MB 
---- 112001 Assignment NCAP_BND      0.000     1.406 SECS    132 MB   7028
---- 112002 Assignment NCAP_BND      0.000     1.406 SECS    132 MB   7028
---- 112023 Assignment VAR_NCAP      0.000     1.406 SECS    131 MB      0
---- 112024 Assignment VAR_NCAP      0.000     1.406 SECS    131 MB      0
---- 112026 Assignment VAR_NCAP      0.000     1.406 SECS    132 MB      0
---- 112027 Assignment VAR_NCAP      0.000     1.406 SECS    132 MB   7004
---- 112028 Assignment VAR_NCAP      0.000     1.406 SECS    132 MB   7004
---- 112037 Assignment CAP_BND       0.000     1.406 SECS    132 MB      0
---- 112058 Assignment VAR_CAP       0.000     1.406 SECS    131 MB      0
---- 112059 Assignment VAR_CAP       0.000     1.406 SECS    131 MB      0
---- 112061 Assignment VAR_CAP       0.000     1.406 SECS    132 MB      0
---- 112062 Assignment VAR_CAP       0.000     1.406 SECS    132 MB      0
---- 112063 Assignment VAR_CAP       0.000     1.406 SECS    132 MB      0
---- 112092 Assignment VAR_COMNET    0.000     1.406 SECS    131 MB      0
---- 112093 Assignment VAR_COMNET    0.000     1.406 SECS    131 MB      0
---- 112095 Assignment VAR_COMNET    0.000     1.406 SECS    131 MB      0
---- 112096 Assignment VAR_COMNET    0.000     1.406 SECS    131 MB      0
---- 112097 Assignment VAR_COMNET    0.000     1.406 SECS    131 MB      0
---- 112122 Assignment VAR_COMPRD    0.000     1.406 SECS    131 MB      0
---- 112123 Assignment VAR_COMPRD    0.000     1.406 SECS    131 MB      0
---- 112125 Assignment VAR_COMPRD    0.000     1.406 SECS    131 MB      0
---- 112126 Assignment VAR_COMPRD    0.000     1.406 SECS    131 MB      0
---- 112127 Assignment VAR_COMPRD    0.000     1.406 SECS    131 MB      0
---- 112132 Assignment VAR_COMPRD    0.000     1.406 SECS    131 MB      0
---- 112149 Assignment FLO_CUM       0.000     1.406 SECS    131 MB     10
---- 112150 Assignment FLO_CUM       0.000     1.406 SECS    131 MB     10
---- 112151 Assignment FLO_CUM       0.000     1.406 SECS    131 MB     10
---- 112153 Assignment FLO_CUM       0.000     1.406 SECS    131 MB     10
---- 112156 Loop                     0.000     1.406 SECS    131 MB 
---- 112160 Assignment VAR_CUMFLO    0.000     1.406 SECS    131 MB      0
---- 112161 Assignment VAR_CUMFLO    0.000     1.406 SECS    131 MB     10
---- 112164 Assignment COM_CUM       0.000     1.406 SECS    131 MB      0
---- 112165 Assignment COM_CUM       0.000     1.406 SECS    131 MB      0
---- 112167 Assignment COM_CUM       0.000     1.406 SECS    131 MB      0
---- 112168 Assignment COM_CUM       0.000     1.406 SECS    131 MB      0
---- 112168 Assignment RC_CUMCOM     0.000     1.406 SECS    131 MB      0
---- 112171 Loop                     0.000     1.406 SECS    131 MB 
---- 112175 Assignment COM_CUM       0.000     1.406 SECS    131 MB      0
---- 112176 Assignment VAR_CUMCOM    0.000     1.406 SECS    131 MB      0
---- 112177 Assignment VAR_CUMCOM    0.000     1.406 SECS    131 MB      0
---- 112181 Loop                     0.000     1.406 SECS    131 MB 
---- 112183 Assignment VAR_CUMCST    0.000     1.406 SECS    131 MB      0
---- 112184 Assignment VAR_CUMCST    0.000     1.406 SECS    131 MB      0
---- 112185 Assignment VAR_CUMCST    0.000     1.406 SECS    131 MB      0
---- 112203 Assignment CNT           0.000     1.406 SECS    131 MB      1
---- 112204 Assignment UC_T_EACH     0.000     1.406 SECS    131 MB   1678
---- 112229 Assignment VAR_UC        0.000     1.406 SECS    131 MB      0
---- 112232 Loop                     0.000     1.406 SECS    131 MB 
---- 112239 Assignment UC_RHS        0.000     1.406 SECS    131 MB      0
---- 112266 Assignment VAR_UCR       0.000     1.406 SECS    131 MB      0
---- 112270 Assignment VAR_UCR       0.000     1.406 SECS    131 MB      0
---- 112271 Assignment VAR_UCR       0.000     1.406 SECS    131 MB      2
---- 112272 Assignment VAR_UCR       0.000     1.406 SECS    131 MB      2
---- 112276 Assignment UC_RHSR       0.000     1.406 SECS    131 MB      2
---- 112303 Assignment VAR_UCT       0.000     1.406 SECS    131 MB      0
---- 112306 Loop                     0.000     1.406 SECS    131 MB 
---- 112313 Assignment UC_RHST       0.000     1.406 SECS    131 MB    468
---- 112340 Assignment VAR_UCRT      0.000     1.406 SECS    131 MB      0
---- 112344 Assignment VAR_UCRT      0.000     1.406 SECS    131 MB     52
---- 112345 Assignment VAR_UCRT      0.000     1.406 SECS    131 MB    420
---- 112346 Assignment VAR_UCRT      0.000     1.406 SECS    131 MB    420
---- 112350 Assignment UC_RHSRT      0.000     1.406 SECS    131 MB    434
---- 112377 Assignment VAR_UCTS      0.000     1.406 SECS    131 MB      0
---- 112380 Loop                     0.000     1.406 SECS    131 MB 
---- 112387 Assignment UC_RHSTS      0.000     1.406 SECS    131 MB      9
---- 112414 Assignment VAR_UCRTS     0.000     1.406 SECS    131 MB      0
---- 112418 Assignment VAR_UCRTS     0.000     1.406 SECS    131 MB     10
---- 112419 Assignment VAR_UCRTS     0.000     1.406 SECS    131 MB     50
---- 112420 Assignment VAR_UCRTS     0.000     1.406 SECS    131 MB     50
---- 112424 Assignment UC_RHSRTS     0.000     1.406 SECS    131 MB     50
---- 112427 Assignment UC_T_EACH     0.000     1.406 SECS    131 MB   1660
---- 112435 Assignment UC_TS_SUM     0.000     1.406 SECS    131 MB    160
---- 112436 Assignment VAR_OBJ       0.000     1.406 SECS    131 MB      0
---- 112437 Assignment VAR_OBJ       0.000     1.406 SECS    131 MB      0
---- 112438 Assignment VAR_OBJ       0.000     1.406 SECS    131 MB      0
---- 112439 Assignment VAR_OBJ       0.000     1.406 SECS    131 MB      0
---- 112440 Assignment VAR_OBJ       0.000     1.406 SECS    131 MB      0
---- 112441 Assignment VAR_OBJ       0.000     1.406 SECS    131 MB      0
---- 112492 IF-ELSE                  0.000     1.406 SECS    131 MB 
---- 112496 Assignment PUTGRP        0.000     1.406 SECS    131 MB      1
---- 112500 Assignment RPC_CONLY     0.000     1.406 SECS    132 MB      0
---- 112502 Assignment RTPCS_VARF    0.000     1.406 SECS    131 MB  324752
---- 112504 Assignment RCS_COMBAL    0.000     1.406 SECS    131 MB  53210
---- 112506 Assignment TRACKPC       0.000     1.406 SECS    132 MB   5301
---- 112507 Assignment RPG_RED       0.000     1.406 SECS    132 MB      1
---- 112508 Other                    0.000     1.406 SECS    131 MB 
---- 112509 Assignment RTP           0.000     1.406 SECS    131 MB  19450
---- 112511 Other                    0.016     1.422 SECS    131 MB 
---- 112512 Assignment TRACKP        0.000     1.422 SECS    131 MB      0
---- 112512 Assignment TRACKP        0.000     1.422 SECS    131 MB     14
---- 112512 Assignment TRACKP        0.000     1.422 SECS    131 MB     14
---- 112513 Assignment RVP_KMAP      0.000     1.422 SECS    132 MB     90
---- 112513 Assignment TRACKP        0.000     1.422 SECS    132 MB      4
---- 112514 Assignment RVP_KMAP      0.000     1.422 SECS    132 MB    214
---- 112515 Clear      RP_XRED       0.000     1.422 SECS    131 MB 
---- 112520 Loop                     0.000     1.422 SECS    131 MB 
---- 112542 Assignment PUTGRP        0.000     1.422 SECS    131 MB      1
---- 112547 Loop                     0.000     1.422 SECS    131 MB 
---- 112567 Assignment PUTGRP        0.000     1.422 SECS    131 MB      1
---- 112567 Assignment Z             0.000     1.422 SECS    131 MB      1
---- 112569 Loop                     0.000     1.422 SECS    131 MB 
---- 112592 Assignment PUTGRP        0.000     1.422 SECS    131 MB      1
---- 112597 IF-ELSE                  0.000     1.422 SECS    131 MB 
---- 112645 Assignment PUTGRP        0.000     1.422 SECS    131 MB      1
---- 112646 Loop                     0.000     1.422 SECS    131 MB 
---- 112666 Assignment PUTGRP        0.000     1.422 SECS    131 MB      1
---- 112667 Loop                     0.000     1.422 SECS    131 MB 
---- 112689 Assignment PUTGRP        0.000     1.422 SECS    131 MB      1
---- 112693 Other                    0.000     1.422 SECS    131 MB 
---- 112694 Loop                     0.000     1.422 SECS    131 MB 
---- 112695 Loop                     0.000     1.422 SECS    131 MB 
---- 112715 Assignment PUTGRP        0.000     1.422 SECS    131 MB      1
---- 112716 Loop                     0.000     1.422 SECS    131 MB 
---- 112736 Clear      TRACKC        0.000     1.422 SECS    131 MB 
---- 112737 Assignment PUTGRP        0.000     1.422 SECS    131 MB      1
---- 112742 Other                    0.000     1.422 SECS    131 MB 
---- 112742 Assignment TRACKPC       0.000     1.422 SECS    132 MB      0
---- 112743 Loop                     0.000     1.422 SECS    131 MB 
---- 112762 Clear      PRC_CG        0.000     1.422 SECS    131 MB 
---- 112763 IF-ELSE                  0.000     1.422 SECS    131 MB 
---- 112764 Assignment PUTGRP        0.000     1.422 SECS    131 MB      1
---- 112765 Assignment PRC_YMAX      0.000     1.422 SECS    132 MB      0
---- 112766 Loop                     0.000     1.422 SECS    131 MB 
---- 112792 Assignment PRC_CG        0.000     1.422 SECS    132 MB      0
---- 112793 Assignment PUTGRP        0.000     1.422 SECS    131 MB      1
---- 112795 Loop                     0.000     1.422 SECS    131 MB 
---- 112815 Assignment PUTGRP        0.000     1.422 SECS    131 MB      1
---- 112816 Other                    0.000     1.422 SECS    131 MB 
---- 112816 Assignment PRC_YMAX      0.000     1.422 SECS    132 MB      0
---- 112817 Loop                     0.000     1.422 SECS    131 MB 
---- 112836 Assignment PUTGRP        0.000     1.422 SECS    131 MB      1
---- 112837 IF-ELSE                  0.000     1.422 SECS    132 MB 
---- 112861 IF-ELSE                  0.000     1.422 SECS    131 MB 
---- 112948 Loop                     0.000     1.422 SECS    131 MB 
---- 112969 Assignment PUTGRP        0.000     1.422 SECS    131 MB      1
---- 112972 Clear      UNCD7         0.000     1.422 SECS    131 MB 
---- 112973 Assignment UNCD7         0.000     1.422 SECS    131 MB      0
---- 112974 Assignment UNCD7         0.000     1.422 SECS    132 MB      0
---- 112975 Assignment UNCD7         0.000     1.422 SECS    131 MB      0
---- 112976 Assignment UNCD7         0.000     1.422 SECS    131 MB      0
---- 112977 Loop                     0.000     1.422 SECS    131 MB 
---- 113000 Clear      RXX           0.000     1.422 SECS    131 MB 
---- 113001 Loop                     0.000     1.422 SECS    131 MB 
---- 113002 Loop                     0.000     1.422 SECS    131 MB 
---- 113022 Clear      RXX           0.000     1.422 SECS    131 MB 
---- 113022 Assignment PUTGRP        0.000     1.422 SECS    131 MB      1
---- 113023 Loop                     0.000     1.422 SECS    131 MB 
---- 113043 Loop                     0.000     1.422 SECS    131 MB 
---- 113064 Assignment PUTGRP        0.000     1.422 SECS    131 MB      1
---- 113066 IF-ELSE                  0.000     1.422 SECS    132 MB 
---- 113093 Assignment PUTGRP        0.000     1.422 SECS    131 MB      1
---- 113095 Clear      UNCD7         0.000     1.422 SECS    131 MB 
---- 113096 Other                    0.000     1.422 SECS    131 MB 
---- 113097 Assignment FSCK          0.000     1.422 SECS    132 MB     12
---- 113098 Loop                     0.000     1.422 SECS    131 MB 
---- 113118 Assignment PUTGRP        0.000     1.422 SECS    131 MB      1
---- 113120 Assignment FSCK          0.000     1.422 SECS    132 MB     12
---- 113121 Loop                     0.000     1.422 SECS    131 MB 
---- 113141 Assignment PUTGRP        0.000     1.422 SECS    131 MB      1
---- 113143 Clear      CG_GRP        0.000     1.422 SECS    131 MB 
---- 113143 Assignment FSCK          0.000     1.422 SECS    132 MB     12
---- 113144 Loop                     0.000     1.422 SECS    131 MB 
---- 113145 Loop                     0.000     1.422 SECS    131 MB 
---- 113146 Loop                     0.000     1.422 SECS    131 MB 
---- 113166 Clear      FSCK          0.000     1.422 SECS    131 MB 
---- 113167 Assignment PUTGRP        0.000     1.422 SECS    131 MB      1
---- 113169 Clear      CG_GRP        0.000     1.422 SECS    131 MB 
---- 113170 Other                    0.000     1.422 SECS    131 MB 
---- 113171 Assignment CG_GRP        0.000     1.422 SECS    132 MB    929
---- 113172 Other                    0.000     1.422 SECS    131 MB 
---- 113173 Assignment CG_GRP        0.000     1.422 SECS    131 MB    988
